/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-21 20:00:49,981	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-21 20:00:52,296	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-21 20:00:52,296	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-21 20:00:52,297	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=6098)[0m 2021-06-21 20:01:01,740	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:04,208	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:08,037	INFO trainable.py:104 -- Trainable.setup took 15.743 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-21 20:01:08,038	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
>>> hello
[2m[36m(pid=6097)[0m >>> Component added:  TeamTaxBracket
3.294634550999035 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003556/checkpoint-3556
3.30373100700308 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003557/checkpoint-3557
3.3659103190002497 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003558/checkpoint-3558
3.390520879998803 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003559/checkpoint-3559
3.340791797996644 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003560/checkpoint-3560
3.3135190320026595 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003561/checkpoint-3561
3.323260497996671 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003562/checkpoint-3562
3.3227475359999517 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003563/checkpoint-3563
3.358971624998958 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003564/checkpoint-3564
3.3844900500007498 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003565/checkpoint-3565
3.3656749600013427 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003566/checkpoint-3566
3.3524661420015036 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003567/checkpoint-3567
3.3279257219983265 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003568/checkpoint-3568
3.315683135002473 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003569/checkpoint-3569
3.371086777999153 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003570/checkpoint-3570
3.2176998230024765 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003571/checkpoint-3571
3.2664819490019 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003572/checkpoint-3572
3.3326313809993735 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003573/checkpoint-3573
3.3213584609984537 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003574/checkpoint-3574
3.3557886550006515 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003575/checkpoint-3575
3.3146807859993714 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003576/checkpoint-3576
3.321331374998408 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003577/checkpoint-3577
3.3419380039995303 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003578/checkpoint-3578
3.3806770790033625 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003579/checkpoint-3579
3.4053625200031092 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003580/checkpoint-3580
3.307737414001167 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003581/checkpoint-3581
3.361023329998716 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003582/checkpoint-3582
3.4009741049994773 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003583/checkpoint-3583
3.6816079979980714 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003584/checkpoint-3584
3.3410739040009503 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003585/checkpoint-3585
3.297954806999769 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003586/checkpoint-3586
3.3315526280021004 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003587/checkpoint-3587
3.362574329999916 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003588/checkpoint-3588
3.4196717360027833 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003589/checkpoint-3589
3.3183286399980716 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003590/checkpoint-3590
3.3643042399999104 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003591/checkpoint-3591
3.3408317350003927 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003592/checkpoint-3592
3.3466836049992708 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003593/checkpoint-3593
3.2453115909993357 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003594/checkpoint-3594
3.3880392179999035 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003595/checkpoint-3595
3.3460755329979293 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003596/checkpoint-3596
3.3424318530014716 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003597/checkpoint-3597
3.369158218996745 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003598/checkpoint-3598
3.352042802998767 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003599/checkpoint-3599
3.4060069080005633 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003600/checkpoint-3600
3.372432256001048 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003601/checkpoint-3601
3.3353143839995028 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003602/checkpoint-3602
3.360395432999212 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003603/checkpoint-3603
3.3225883080012864 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003604/checkpoint-3604
3.3812142979986675 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003605/checkpoint-3605
3.3700300620002963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003606/checkpoint-3606
3.3707658399980573 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003607/checkpoint-3607
3.3142350390007778 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003608/checkpoint-3608
3.4321999159983534 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003609/checkpoint-3609
3.3768229960005556 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003610/checkpoint-3610
3.3414737999992212 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003611/checkpoint-3611
3.4023879619999207 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003612/checkpoint-3612
3.367940075997467 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003613/checkpoint-3613
3.419925135000085 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003614/checkpoint-3614
3.3357893859974865 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003615/checkpoint-3615
3.368051027999172 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003616/checkpoint-3616
3.4190376519982237 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003617/checkpoint-3617
3.347574260998954 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003618/checkpoint-3618
3.3192514040019887 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003619/checkpoint-3619
3.3283716590012773 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003620/checkpoint-3620
3.3946008320017427 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003621/checkpoint-3621
3.3322610469986103 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003622/checkpoint-3622
3.3512629859978915 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003623/checkpoint-3623
3.3643092079983035 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003624/checkpoint-3624
3.322621704002813 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003625/checkpoint-3625
3.302014267999766 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003626/checkpoint-3626
3.3620884900010424 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003627/checkpoint-3627
3.4063322080000944 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003628/checkpoint-3628
3.2951355619989044 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003629/checkpoint-3629
3.371827298000426 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003630/checkpoint-3630
3.458306223001273 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003631/checkpoint-3631
3.3469938620000903 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003632/checkpoint-3632
3.352086758000951 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003633/checkpoint-3633
3.415925571000116 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003634/checkpoint-3634
3.3222110379974765 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003635/checkpoint-3635
3.3193396239985304 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003636/checkpoint-3636
3.343220153998118 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003637/checkpoint-3637
3.305916264998814 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003638/checkpoint-3638
3.3015404750003654 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003639/checkpoint-3639
3.3597655710000254 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003640/checkpoint-3640
3.2977162600000156 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003641/checkpoint-3641
3.398294104998058 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003642/checkpoint-3642
3.3585471930018684 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003643/checkpoint-3643
3.398452831999748 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003644/checkpoint-3644
3.3328521080002247 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003645/checkpoint-3645
3.3231271949989605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003646/checkpoint-3646
3.360621903997526 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003647/checkpoint-3647
3.3581841929990333 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003648/checkpoint-3648
3.3621934760012664 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003649/checkpoint-3649
3.39492381799937 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003650/checkpoint-3650
3.328007781998167 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003651/checkpoint-3651
3.377977008000016 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003652/checkpoint-3652
3.4321311910025543 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003653/checkpoint-3653
3.408670307999273 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003654/checkpoint-3654
3.3794076619997213 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003655/checkpoint-3655
3.369304784999258 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003656/checkpoint-3656
3.3441624120023334 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003657/checkpoint-3657
3.376568996001879 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003658/checkpoint-3658
3.413789562000602 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003659/checkpoint-3659
3.309892604997003 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003660/checkpoint-3660
3.2912369770019723 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003661/checkpoint-3661
3.3058935010012647 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003662/checkpoint-3662
3.3387913039987325 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003663/checkpoint-3663
3.401841956998396 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003664/checkpoint-3664
3.302315020999231 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003665/checkpoint-3665
3.340783444000408 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003666/checkpoint-3666
3.369023660001403 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003667/checkpoint-3667
3.3022890239990375 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003668/checkpoint-3668
3.3864382680003473 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003669/checkpoint-3669
3.3782145629993465 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003670/checkpoint-3670
3.358545287999732 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003671/checkpoint-3671
3.3197123239988287 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003672/checkpoint-3672
3.365167162999569 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003673/checkpoint-3673
3.384389988001203 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003674/checkpoint-3674
3.332086063001043 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003675/checkpoint-3675
3.35853937599677 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003676/checkpoint-3676
3.3847759480013337 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003677/checkpoint-3677
3.3959003960007976 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003678/checkpoint-3678
3.3427279820025433 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003679/checkpoint-3679
3.385929367999779 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003680/checkpoint-3680
3.276776863996929 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003681/checkpoint-3681
3.336196190000919 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003682/checkpoint-3682
3.383769547999691 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003683/checkpoint-3683
3.3338978130013857 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003684/checkpoint-3684
3.3488190260031843 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003685/checkpoint-3685
3.3890364359976957 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003686/checkpoint-3686
3.4114618559979135 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003687/checkpoint-3687
3.4037776659970405 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003688/checkpoint-3688
3.392379255998094 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003689/checkpoint-3689
3.3321711030002916 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003690/checkpoint-3690
3.365500734998932 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003691/checkpoint-3691
3.399831851998897 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003692/checkpoint-3692
3.295223143999465 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003693/checkpoint-3693
3.388866118999431 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003694/checkpoint-3694
3.3553665100007493 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003695/checkpoint-3695
3.3455021170011605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003696/checkpoint-3696
3.364845170002809 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003697/checkpoint-3697
3.3267298089995165 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003698/checkpoint-3698
3.3877621850006108 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003699/checkpoint-3699
3.3179665049974574 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003700/checkpoint-3700
3.3541939399983676 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003701/checkpoint-3701
3.3522321509990434 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003702/checkpoint-3702
3.3803202849994705 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003703/checkpoint-3703
3.3392950470006326 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003704/checkpoint-3704
3.402516193000338 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003705/checkpoint-3705
3.361804015999951 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003706/checkpoint-3706
3.377966023999761 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003707/checkpoint-3707
3.393475494998711 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003708/checkpoint-3708
3.345662985000672 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003709/checkpoint-3709
3.3538006310009223 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003710/checkpoint-3710
3.3233430809996207 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003711/checkpoint-3711
3.3306442819994118 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003712/checkpoint-3712
3.309903190998739 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003713/checkpoint-3713
3.349700466998911 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003714/checkpoint-3714
3.390263026001776 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003715/checkpoint-3715
3.403353193996736 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003716/checkpoint-3716
3.3447976440002094 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003717/checkpoint-3717
3.3284843280016503 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003718/checkpoint-3718
3.323933417999797 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003719/checkpoint-3719
3.3912003680015914 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003720/checkpoint-3720
3.351148543999443 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003721/checkpoint-3721
3.3500146890000906 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003722/checkpoint-3722
3.299220933997276 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_003723/checkpoint-3723
